Name,Age,Nationality,Leadership
Jorge Pulido,31,Spain,16
Maurício2,30,Brazil,16
André André,32,Portugal,16
Rafael Czichos,32,"Germany,Saudi Arabia",16
Afonso Taira,30,Portugal,16
Tarek Hamed,33,Egypt,16
Mahmut Tekdemir,34,Turkey,16
Danny Latza,32,Germany,16
Jeppe Grønning,31,Denmark,16
Nick Viergever,32,Holland,16
Stefan Schwab,31,Austria,16
Guido Burgstaller,33,Austria,16
Marcelo Barovero,38,Argentina,16
Marcelo,32,"Brazil,Portugal",16
Esteban Saveljich,31,"Montenegro,Argentina",16
Matt Hedges,32,United States,16
Filip Kiss,31,"Slovakia,Hungary",16
Gernot Trauner,30,Austria,16
Oier Sanjurjo,36,"Spain,Pays Basque",16
Serhiy Sydorchuk,31,Ukraine,16
Victor Pálsson,31,"Iceland,Portugal",16
Kike Márquez,33,Spain,16
Ivan Trickovski,35,North Macedonia,16
Juan Pablo Vigon,31,Mexico,16
Zeca,33,"Greece,Portugal",16
Stefan Hierländer,31,Austria,16
Lautaro Acosta,34,Argentina,16
Diego Bejarano,30,Bolivia,16
Dener,30,"Brazil,Portugal",16
Andy Yiadom,30,"Ghana,England",16
Carlos Lampe,35,"Bolivia,Argentina",15
Toni Leistner,31,Germany,15
Juan Manuel Insaurralde,37,Argentina,15
Daniel Ayala,31,Spain,15
Domagoj Antolić,32,Croatia,15
Ryan Donk,36,"Suriname,Holland",15
Markus Henriksen,30,Norway,15
Fabian Klos,34,Germany,15
Mariano Andújar,38,"Argentina,Italy",15
Stefan Strandberg,32,"Norway,Sweden",15
Ruben Yttergård Jenssen,34,Norway,15
Luis Suárez,35,"Uruguay,Italy",15
Ilie Sánchez,31,"Spain,United States",15
Alfredo Talavera,39,Mexico,15
Sean Johnson,33,"United States,Jamaica",15
Benji Siegrist,30,Switzerland,15
Marcelo1,35,Brazil,15
Diego Braghieri,35,Argentina,15
Henrique,35,Brazil,15
Luciano Lollo,35,"Argentina,Italy",15
Yannick Stark,31,Germany,15
Amr El Soleya,32,Egypt,15
Nicolás Domingo,37,"Argentina,Italy",15
Dimitar Iliev,33,Bulgaria,15
Fransérgio,31,Brazil,15
Jorge Molina,40,Spain,15
Jô,35,Brazil,15
Paolo Guerrero,38,Peru,15
Everson,32,Brazil,15
Andreas Luthe,35,Germany,15
André Hansen,32,Norway,15
Fábio,41,"Brazil,Italy",15
Ron-Robert Zieler,33,Germany,15
Nicolas Penneteau,41,France,15
Wang Dalei,33,China PR,15
Carlos Izquierdoz,33,"Argentina,Italy",15
Gil,35,Brazil,15
Maicon Roque,33,"Brazil,Portugal",15
Gustavo Cabral,36,"Argentina,Spain",15
Marcus Danielson,33,Sweden,15
Marek Suchý,34,Czech Republic,15
Titi,34,"Brazil,Portugal",15
Christopher Schindler,32,Germany,15
Yu Yang,33,China PR,15
Risto Radunović,30,Montenegro,15
Walter Kannemann,31,"Argentina,Germany",15
Bruno Martins Indi,30,"Holland,Portugal,Guinea-Bissau",15
Sergio Postigo,33,Spain,15
Michael Lang,31,Switzerland,15
Rubén Pérez,33,Spain,15
Taras Stepanenko,32,Ukraine,15
Luciano Aued,35,Argentina,15
Felipe Melo,38,"Brazil,Spain",15
Bibars Natcho,34,"Israel,Serbia",15
Matheus Cavichioli,35,"Brazil,Italy",15
Ibrahim Sehic,33,Bosnia and Herzegovina,15
Marcelo Lomba,35,Brazil,15
Richard Schunke,30,"Argentina,Ecuador",15
Bruno Bianchi,33,"Argentina,Italy",15
Luciano Ospina,31,Colombia,15
David Mackalister Silva,35,Colombia,15
Domenico Criscito,35,Italy,15
Víctor Díaz,34,Spain,15
Paulão,36,Brazil,15
Christopher Trimmel,35,Austria,15
Miguel Veloso,36,Portugal,15
Benjamin Stambouli,31,"France,Algeria",15
Federico Lértora,32,Argentina,15
Cesinha,32,Brazil,15
Dragan Ćeran,34,Serbia,15
Łukasz Piszczek,37,Poland,15
Ciprian Deac,36,Romania,15
Marlon Piedrahita,37,Colombia,15
André Castro,34,Portugal,15
José Pedro Fuenzalida,37,Chile,15
Adrián Ramos,36,Colombia,15
Francesco Caputo,34,Italy,15
Wilson Morelo,35,Colombia,15
Jaume Domènech,31,Spain,15
Guido Herrera,30,Argentina,15
Javier Burrai,31,Argentina,15
Martín Silva,39,Uruguay,15
Fáiner Torijano,33,Colombia,15
Aderllan Santos,33,Brazil,15
Anderson Conceição,32,Brazil,15
Carlos Sánchez,37,"Uruguay,Argentina",15
Nicolai Boilesen,30,Denmark,15
Eduardo Brock,31,"Brazil,Italy",15
Jakob Jantscher,33,Austria,15
Joãozinho,33,Portugal,15
Dani García,32,"Spain,Pays Basque",15
Julian Baumgartlinger,34,Austria,15
Daniel Torres,32,Colombia,15
Dixon Arroyo,30,Ecuador,15
Denis Glushakov,35,Russia,15
Tom Cleverley,32,England,15
Enrico Valentini,33,"Italy,Germany",15
Andrés Guardado,35,"Mexico,Spain",15
Adrian Mierzejewski,35,Poland,15
Fernando Navarro,33,Mexico,15
Manu García1,36,"Spain,Pays Basque",15
Marcelo Grohe,35,"Brazil,Germany",15
Tiago Volpi,31,Brazil,15
Joe Hart,35,England,15
Miguel Ángel Torrén,33,Argentina,15
Daniel Bocanegra,35,Colombia,15
Roy Castillo,31,Colombia,15
Jordan Ferri,30,France,15
Willian Farias,33,"Brazil,Italy",15
Yerson Candelo,30,Colombia,15
Bernardo Cuesta,33,Argentina,15
Mark van der Maarel,32,"Holland,Indonesia",15
Carlos Cáceda,30,Peru,15
Brecht Dejaegere,31,Belgium,15
Luis Reyes,31,Mexico,15
Alfonso Espino,30,"Uruguay,Spain",15
